Iniciando Collapse:{
	Grafo:Fortaleza-network-osm-2019-1_1
	Threads: 8
	Raio: 250
	ODs: 10000
}
T1 ODs: 1250
T2 ODs: 1250
T3 ODs: 1250
T4 ODs: 1250
T5 ODs: 1250
T6 ODs: 1250
T7 ODs: 1250
T8 ODs: 1250
Progresso (T3): 10.00%	ODs: 125/10000(001%)	Tempo: 18.24384
Progresso (T3): 90.00%	ODs: 8125/10000(081%)	Tempo: 175.11734
Progresso (T6): 90.00%	ODs: 8250/10000(083%)	Tempo: 175.87277
Progresso (T1): 90.00%	ODs: 8375/10000(084%)	Tempo: 176.55896
Progresso (T4): 90.00%	ODs: 8500/10000(085%)	Tempo: 177.53942
Progresso (T7): 90.00%	ODs: 8625/10000(086%)	Tempo: 177.63787
Progresso (T5): 90.00%	ODs: 8750/10000(088%)	Tempo: 177.67953
Progresso (T2): 90.00%	ODs: 8875/10000(089%)	Tempo: 177.71204
Progresso (T8): 90.00%	ODs: 9000/10000(090%)	Tempo: 179.67403
Progresso (T3): 100.00%	ODs: 9125/10000(091%)	Tempo: 194.27268
		Fim: T3
Progresso (T6): 100.00%	ODs: 9250/10000(093%)	Tempo: 195.93122
		Fim: T6
Progresso (T4): 100.00%	ODs: 9375/10000(094%)	Tempo: 195.99843
		Fim: T4
Progresso (T7): 100.00%	ODs: 9500/10000(095%)	Tempo: 196.85084
		Fim: T7
Progresso (T1): 100.00%	ODs: 9625/10000(096%)	Tempo: 197.16613
		Fim: T1
Progresso (T2): 100.00%	ODs: 9750/10000(098%)	Tempo: 197.22042
		Fim: T2
Progresso (T5): 100.00%	ODs: 9875/10000(099%)	Tempo: 197.37776
		Fim: T5
Progresso (T8): 100.00%	ODs: 10000/10000(100%)	Tempo: 198.99964
		Fim: T8

Quantidade de rotas: 10000
Status: Found Qtd.: 9991
Status: SourceAndTargetAreToCloseToCollapse Qtd.: 9
Tempo decorrido para Collapse para 250 metros = 1573.81711019667
para o arquivo: Fortaleza-network-osm-2019-1_1

